player_name,year,target_points,datapoints,points,preseason_rank,passing_attempts,passing_completions,passing_yards,passing_touchdowns,passing_interceptions,passing_two_points,rushing_attempts,rushing_yards,rushing_touchdowns,rushing_two_points,receiving_receptions,receiving_yards,receiving_touchdowns,receiving_two_points,fumble_fumbles,fumble_touchdowns,pat_attempts,pat_made,fg_attempts,fg_made,fifty_yd_fg_made,defensive_sacks,defensive_interceptions,defensive_safeties,defensive_fumble_recoveries,defensive_blocked_kicks,defensive_touchdowns,defensive_points_against,defensive_passing_yards_allowed,defensive_rushing_yards_allowed,defensive_total_yards_allowed
Mark Sanchez,2013,18.11111111111111,0,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaun Hill,2010,1.0,10,18.5,100,39.7,24.8,259.8,1.6,1.1,0.1,1.9,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Shaun Hill,2011,18.0,1,1.0,26,1.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Shaun Hill,2012,,1,18.0,99,13.0,10.0,172.0,2.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Shaun Hill,2013,12.75,0,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seneca Wallace,2010,9.0,4,11.5,71,25.0,15.75,173.25,1.0,0.5,0.0,1.75,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Seneca Wallace,2011,,4,9.0,28,26.25,13.25,137.5,0.5,0.5,0.0,1.75,17.5,0.0,0.0,0.25,5.25,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Seneca Wallace,2012,1.5,0,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seneca Wallace,2013,,2,1.5,76,12.0,8.0,69.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Bruce Gradkowski,2010,9.0,5,11.6,25,30.0,16.4,209.0,1.0,1.4,0.0,2.4,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,
Bruce Gradkowski,2011,2.0,1,9.0,100,12.0,5.0,92.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Bruce Gradkowski,2012,,1,2.0,11,11.0,5.0,65.0,0.0,0.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Bruce Gradkowski,2013,,0,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke McCown,2010,4.5,1,4.0,31,19.0,11.0,120.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Luke McCown,2011,,2,4.5,135,17.5,12.0,118.5,0.0,0.0,0.0,3.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
Luke McCown,2012,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke McCown,2013,,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Fitzpatrick,2010,16.0625,13,18.153846153846153,67,33.92307692307692,19.615384615384617,230.76923076923077,1.7692307692307692,1.1538461538461537,0.0,3.076923076923077,20.692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,,,,,,,,,,,,,,,
Ryan Fitzpatrick,2011,15.9375,16,16.0625,118,35.5625,22.0625,239.5,1.5,1.4375,0.0,3.5,13.4375,0.0,0.0625,0.0,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Ryan Fitzpatrick,2012,17.09090909090909,16,15.9375,93,31.5625,19.125,212.5,1.5,1.0,0.0,3.0,12.3125,0.0625,0.0,0.0,0.0,0.0,0.0,0.375,0.0,,,,,,,,,,,,,,,
Ryan Fitzpatrick,2013,17.166666666666668,11,17.09090909090909,46,31.818181818181817,19.727272727272727,223.0909090909091,1.2727272727272727,1.0909090909090908,0.0,3.909090909090909,20.454545454545453,0.2727272727272727,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0,,,,,,,,,,,,,,,
Josh Johnson,2010,17.0,3,1.3333333333333333,7,3.3333333333333335,2.6666666666666665,28.0,0.0,0.0,0.0,1.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Josh Johnson,2011,,1,17.0,40,27.0,16.0,229.0,1.0,1.0,0.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Josh Johnson,2012,1.0,0,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Johnson,2013,,1,1.0,92,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Max Hall,2010,,3,3.3333333333333335,37,19.0,11.0,107.0,0.3333333333333333,1.0,0.0,0.3333333333333333,-1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,,,,,,,,,,,,,
Max Hall,2011,,0,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Hall,2012,,0,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Hall,2013,,0,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colt McCoy,2010,13.76923076923077,8,11.875,31,27.75,16.875,197.0,0.75,1.125,0.0,3.5,17.0,0.125,0.0,0.125,1.625,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Colt McCoy,2011,10.0,13,13.76923076923077,135,35.61538461538461,20.384615384615383,210.23076923076923,1.0769230769230769,0.8461538461538461,0.0,4.6923076923076925,16.307692307692307,0.0,0.0,0.07692307692307693,-0.38461538461538464,0.0,0.0,0.15384615384615385,0.0,,,,,,,,,,,,,,,
Colt McCoy,2012,,1,10.0,2,17.0,9.0,79.0,1.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Colt McCoy,2013,13.4,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drew Stanton,2010,,4,15.5,7,29.25,17.0,192.25,1.0,0.75,0.0,3.5,27.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Drew Stanton,2011,,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drew Stanton,2012,,0,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drew Stanton,2013,11.222222222222221,0,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Tebow,2010,19.636363636363637,6,17.5,119,13.666666666666666,6.833333333333333,109.0,0.8333333333333334,0.5,0.0,6.833333333333333,37.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tim Tebow,2011,1.1666666666666667,11,19.636363636363637,39,22.636363636363637,10.909090909090908,151.72727272727272,1.0909090909090908,0.45454545454545453,0.0,10.454545454545455,58.63636363636363,0.5454545454545454,0.18181818181818182,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,,,,,,,,,,,,,,,
Tim Tebow,2012,,6,1.1666666666666667,112,0.8333333333333334,0.5,1.3333333333333333,0.0,0.0,0.0,3.6666666666666665,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tim Tebow,2013,,0,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Kitna,2010,5.0,10,18.3,14,31.8,20.9,236.5,1.6,1.2,0.2,3.1,14.7,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,,,,,,,,,,,,,,
Jon Kitna,2011,,1,5.0,73,10.0,6.0,87.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Jon Kitna,2012,,0,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Kitna,2013,,0,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todd Bouman,2010,,1,16.0,24,34.0,18.0,222.0,2.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Todd Bouman,2011,,0,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todd Bouman,2012,,0,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todd Bouman,2013,,0,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Smith,2010,,6,13.5,33,24.166666666666668,12.166666666666666,196.0,0.8333333333333334,0.6666666666666666,0.0,3.8333333333333335,20.166666666666668,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Troy Smith,2011,,0,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Smith,2012,,0,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Smith,2013,,0,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarvaris Jackson,2010,11.933333333333334,3,9.666666666666666,132,19.333333333333332,11.333333333333334,113.66666666666667,1.0,1.3333333333333333,0.3333333333333333,2.3333333333333335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tarvaris Jackson,2011,,15,11.933333333333334,84,30.0,18.066666666666666,206.06666666666666,0.9333333333333333,0.8666666666666667,0.0,2.6666666666666665,7.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,,,,,,,,,,,,,
Tarvaris Jackson,2012,17.0,0,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarvaris Jackson,2013,,1,17.0,130,8.0,7.0,129.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Charlie Whitehurst,2010,6.5,4,9.5,21,23.25,13.25,113.5,0.5,0.5,0.5,4.0,11.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Charlie Whitehurst,2011,,2,6.5,17,13.0,7.5,100.5,0.5,0.0,0.0,1.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Charlie Whitehurst,2012,,0,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie Whitehurst,2013,13.714285714285714,0,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Pike,2010,,1,1.0,35,12.0,6.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tony Pike,2011,,0,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Pike,2012,,0,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Pike,2013,,0,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Daniel,2010,,1,1.0,127,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Chase Daniel,2011,1.0,0,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Daniel,2012,10.0,1,1.0,119,1.0,1.0,10.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Chase Daniel,2013,7.0,2,10.0,161,17.5,12.0,115.5,0.5,0.0,0.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Brian Hoyer,2010,,1,10.0,26,13.0,7.0,122.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Brian Hoyer,2011,7.5,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Hoyer,2012,16.0,2,7.5,3,26.5,15.0,165.0,0.5,1.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Brian Hoyer,2013,12.357142857142858,3,16.0,225,32.0,19.0,205.0,1.6666666666666667,1.0,0.0,2.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kellen Clemens,2010,13.0,1,6.0,105,2.0,1.0,6.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kellen Clemens,2011,,3,13.0,77,30.333333333333332,16.0,182.0,0.6666666666666666,0.3333333333333333,0.0,2.0,12.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kellen Clemens,2012,11.11111111111111,0,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kellen Clemens,2013,,9,11.11111111111111,201,26.444444444444443,15.555555555555555,183.77777777777777,0.8888888888888888,0.7777777777777778,0.1111111111111111,2.5555555555555554,7.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,,,,,,,,,,,,,
Tyler Palko,2010,7.0,1,1.0,124,3.0,2.0,27.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tyler Palko,2011,,4,7.0,103,26.25,15.5,157.25,0.5,1.0,0.0,1.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tyler Palko,2012,,0,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Palko,2013,,0,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byron Leftwich,2010,,1,1.0,49,7.0,5.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Byron Leftwich,2011,8.0,0,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byron Leftwich,2012,,2,8.0,19,26.5,12.5,136.0,0.0,0.5,0.0,0.5,15.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Byron Leftwich,2013,,0,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Dalton,2010,14.8125,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Dalton,2011,18.5625,16,14.8125,42,32.25,18.75,212.375,1.25,0.8125,0.0,2.3125,9.5,0.0625,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Andy Dalton,2012,21.625,16,18.5625,149,33.0,20.5625,229.3125,1.6875,1.0,0.0,2.9375,7.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Andy Dalton,2013,16.866666666666667,16,21.625,115,36.625,22.6875,268.3125,2.0625,1.25,0.0,3.8125,11.4375,0.125,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,,,,,,,,,,,,,,,
Mike Kafka,2010,2.0,0,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Kafka,2011,,1,2.0,113,9.0,7.0,72.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Mike Kafka,2012,,0,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Kafka,2013,,0,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaine Gabbert,2010,8.666666666666666,0,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaine Gabbert,2011,13.625,15,8.666666666666666,144,27.533333333333335,14.0,147.6,0.8,0.7333333333333333,0.0,3.2,6.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,,,,,,,,,,,,,,
Blaine Gabbert,2012,4.0,8,13.625,68,30.375,17.875,187.0,1.125,0.5,0.25,2.0,6.875,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Blaine Gabbert,2013,7.0,3,4.0,206,28.666666666666668,14.0,160.33333333333334,0.3333333333333333,2.3333333333333335,0.0,3.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Curtis Painter,2010,11.857142857142858,0,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curtis Painter,2011,,7,11.857142857142858,149,29.571428571428573,15.714285714285714,197.14285714285714,0.8571428571428571,0.8571428571428571,0.0,1.8571428571428572,13.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,,,,,,,,,,,,,,,
Curtis Painter,2012,1.0,0,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curtis Painter,2013,,1,1.0,238,4.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Colin Kaepernick,2010,1.0,0,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colin Kaepernick,2011,15.5,1,1.0,82,3.0,3.0,35.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Colin Kaepernick,2012,18.6875,12,15.5,155,18.166666666666668,11.333333333333334,151.16666666666666,0.8333333333333334,0.25,0.0,5.166666666666667,34.666666666666664,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,,,,,,,,,,,,,,,
Colin Kaepernick,2013,17.3125,16,18.6875,43,26.0,15.1875,199.8125,1.3125,0.5,0.0,5.75,32.75,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
John Beck,2010,13.25,0,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Beck,2011,,4,13.25,130,33.0,20.0,214.5,0.5,1.0,0.25,2.5,10.75,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
John Beck,2012,,0,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Beck,2013,,0,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. Feeley,2010,6.666666666666667,0,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. Feeley,2011,,3,6.666666666666667,136,30.666666666666668,17.333333333333332,175.66666666666666,0.3333333333333333,0.6666666666666666,0.0,1.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,,,,,,,,,,,,,,,
A.J. Feeley,2012,,0,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. Feeley,2013,,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Leinart,2010,8.0,0,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Leinart,2011,2.0,1,8.0,13,13.0,10.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Matt Leinart,2012,,1,2.0,32,32.0,16.0,115.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Matt Leinart,2013,,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Yates,2010,8.166666666666666,0,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Yates,2011,6.0,6,8.166666666666666,23,22.333333333333332,13.666666666666666,158.16666666666666,0.5,0.5,0.0,2.3333333333333335,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
T.J. Yates,2012,,1,6.0,53,4.0,2.0,15.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
T.J. Yates,2013,,0,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.P. Losman,2010,2.0,0,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.P. Losman,2011,,1,2.0,61,10.0,6.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
J.P. Losman,2012,,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.P. Losman,2013,,0,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,2010,,0,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,2011,19.625,0,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,2012,19.5625,16,19.625,127,24.5625,15.75,194.875,1.625,0.625,0.0,5.875,30.5625,0.25,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,,,,,,,,,,,,,,,
Russell Wilson,2013,22.0,16,19.5625,54,25.4375,16.0625,209.8125,1.625,0.5625,0.0,6.0,33.6875,0.0625,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,,,,,,,,,,,,,,,
Andrew Luck,2010,,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Luck,2011,19.6875,0,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Luck,2012,20.4375,16,19.6875,79,39.1875,21.1875,273.375,1.4375,1.125,0.0,3.875,15.9375,0.3125,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,,,,,,,,,,,,,,,
