player_name,year,target_points,datapoints,points,preseason_rank,passing_attempts,passing_completions,passing_yards,passing_touchdowns,passing_interceptions,passing_two_points,rushing_attempts,rushing_yards,rushing_touchdowns,rushing_two_points,receiving_receptions,receiving_yards,receiving_touchdowns,receiving_two_points,fumble_fumbles,fumble_touchdowns,pat_attempts,pat_made,fg_attempts,fg_made,fifty_yd_fg_made,defensive_sacks,defensive_interceptions,defensive_safeties,defensive_fumble_recoveries,defensive_blocked_kicks,defensive_touchdowns,defensive_points_against,defensive_passing_yards_allowed,defensive_rushing_yards_allowed,defensive_total_yards_allowed
Andrew Luck,2013,28.133333333333333,16,20.4375,65,35.625,21.4375,238.875,1.4375,0.5625,0.25,3.9375,23.5625,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Ryan Tannehill,2010,,0,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Tannehill,2011,13.266666666666667,0,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Tannehill,2012,17.375,15,13.266666666666667,102,31.933333333333334,18.666666666666668,218.4,0.8,0.8666666666666667,0.13333333333333333,3.2666666666666666,14.066666666666666,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,,,,,,,,,,,,,,,
Ryan Tannehill,2013,20.125,16,17.375,173,36.75,22.1875,244.5625,1.5,1.0625,0.0,2.5,14.875,0.0625,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,,,,,,,,,,,,,,,
Tyrod Taylor,2010,,0,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrod Taylor,2011,8.0,0,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrod Taylor,2012,1.0,2,8.0,26,14.0,8.5,89.5,0.0,0.5,0.0,5.0,36.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Tyrod Taylor,2013,,2,1.0,210,2.0,0.5,1.0,0.0,0.5,0.0,2.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Armanti Edwards,2010,,0,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armanti Edwards,2011,3.3333333333333335,0,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armanti Edwards,2012,1.0,3,3.3333333333333335,19,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Armanti Edwards,2013,,1,1.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kirk Cousins,2010,,0,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirk Cousins,2011,13.333333333333334,0,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirk Cousins,2012,10.75,3,13.333333333333334,155,16.0,11.0,155.33333333333334,1.3333333333333333,1.0,0.0,1.0,7.333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kirk Cousins,2013,18.0,4,10.75,157,36.5,19.0,201.5,1.0,1.25,0.0,0.75,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
Rusty Smith,2010,,0,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rusty Smith,2011,1.0,0,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rusty Smith,2012,,1,1.0,49,5.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Rusty Smith,2013,,0,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady Quinn,2010,,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady Quinn,2011,4.777777777777778,0,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady Quinn,2012,,9,4.777777777777778,6,21.444444444444443,12.222222222222221,126.66666666666667,0.2222222222222222,0.7777777777777778,0.0,1.8888888888888888,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Brady Quinn,2013,,0,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Lindley,2010,,0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Lindley,2011,2.2,0,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Lindley,2012,,5,2.2,89,28.0,15.8,136.0,0.0,1.2,0.0,0.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,,,,,,,,,,,,,,,
Ryan Lindley,2013,8.333333333333334,0,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg McElroy,2010,,0,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg McElroy,2011,6.5,0,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg McElroy,2012,,2,6.5,47,15.5,9.5,107.0,0.5,0.5,0.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
Greg McElroy,2013,,0,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.J. Manuel,2010,,0,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.J. Manuel,2011,,0,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.J. Manuel,2012,14.9,0,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.J. Manuel,2013,16.25,10,14.9,228,30.6,18.0,197.2,1.1,0.9,0.2,5.3,18.6,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,
Geno Smith,2010,,0,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geno Smith,2011,,0,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geno Smith,2012,15.071428571428571,0,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geno Smith,2013,14.583333333333334,14,15.071428571428571,144,29.285714285714285,16.785714285714285,208.14285714285714,0.8571428571428571,1.2142857142857142,0.0,5.0,26.0,0.42857142857142855,0.0,0.07142857142857142,0.9285714285714286,0.0,0.0,0.21428571428571427,0.0,,,,,,,,,,,,,,,
Mike Glennon,2010,,0,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Glennon,2011,,0,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Glennon,2012,14.923076923076923,0,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Glennon,2013,17.333333333333332,13,14.923076923076923,197,32.0,19.0,200.6153846153846,1.4615384615384615,0.6923076923076923,0.0,2.076923076923077,2.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,,,,,,,,,,,,,,,
Jeff Tuel,2010,,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Tuel,2011,,0,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Tuel,2012,6.5,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Tuel,2013,,2,6.5,120,29.5,13.0,154.5,0.5,1.5,0.0,1.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Case Keenum,2010,,0,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Keenum,2011,,0,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Keenum,2012,14.625,0,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Keenum,2013,13.0,8,14.625,201,31.625,17.125,220.0,1.125,0.75,0.0,1.75,9.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Matt Simms,2010,,0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Simms,2011,,0,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Simms,2012,5.5,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Simms,2013,1.0,2,5.5,46,6.5,3.5,38.5,0.5,0.0,0.0,1.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Dominique Davis,2010,,0,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominique Davis,2011,,0,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominique Davis,2012,3.0,0,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominique Davis,2013,,1,3.0,101,7.0,5.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Derek Carr,2010,,0,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carr,2011,,0,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carr,2012,,0,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carr,2013,14.0,0,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Davis,2010,,0,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Davis,2011,,0,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Davis,2012,,0,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Davis,2013,14.555555555555555,0,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2010,,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2011,,0,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2012,,0,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2013,15.153846153846153,0,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2010,,0,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2011,,0,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2012,,0,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2013,6.0,0,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Thomas,2010,,0,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Thomas,2011,,0,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Thomas,2012,,0,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Thomas,2013,9.0,0,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Nassib,2010,,0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Nassib,2011,,0,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Nassib,2012,,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Nassib,2013,2.0,0,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Mettenberger,2010,,0,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Mettenberger,2011,,0,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Mettenberger,2012,,0,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Mettenberger,2013,14.5,0,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Mallett,2010,,0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Mallett,2011,,0,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Mallett,2012,,0,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Mallett,2013,11.5,0,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Savage,2010,,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Savage,2011,,0,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Savage,2012,,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Savage,2013,2.0,0,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Skelton,2010,17.0,5,6.6,148,25.2,12.0,132.4,0.4,0.4,0.0,2.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,
John Skelton,2011,10.25,7,17.0,40,36.57142857142857,20.714285714285715,259.14285714285717,1.5714285714285714,1.5714285714285714,0.0,4.0,18.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,,,,,,,,,,,,,,,
John Skelton,2012,,4,10.25,63,40.5,23.5,251.75,0.5,1.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
John Skelton,2013,,0,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Flynn,2010,29.5,2,16.0,67,31.5,19.5,214.0,1.5,1.0,0.0,3.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
Matt Flynn,2011,2.0,2,29.5,58,23.0,16.5,259.0,3.0,0.5,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,
Matt Flynn,2012,14.666666666666666,1,2.0,83,9.0,5.0,68.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Matt Flynn,2013,1.0,6,14.666666666666666,46,33.0,20.5,228.83333333333334,1.3333333333333333,0.8333333333333334,0.0,3.3333333333333335,10.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,
Mark Brunell,2010,1.0,1,14.0,37,12.0,6.0,110.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Mark Brunell,2011,,1,1.0,42,3.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Mark Brunell,2012,,0,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Brunell,2013,,0,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philip Rivers,2010,19.0625,16,20.875,40,33.8125,22.3125,294.375,1.875,0.8125,0.0625,1.8125,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Philip Rivers,2011,16.1875,16,19.0625,35,36.375,22.875,289.0,1.6875,1.25,0.0625,1.625,2.25,0.0625,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,,,,,,,,,,,,,,,
Philip Rivers,2012,21.375,16,16.1875,40,32.9375,21.125,225.375,1.625,0.9375,0.0,1.6875,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,,,,,,,,,,,,,,,
Philip Rivers,2013,21.333333333333332,16,21.375,159,34.0,23.625,279.875,2.0,0.6875,0.0,1.75,4.5,0.0,0.0,0.0,-0.5625,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Derek Anderson,2010,,10,9.9,7,31.1,16.1,199.5,0.7,0.8,0.1,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,
Derek Anderson,2011,1.0,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Anderson,2012,,1,1.0,12,3.0,3.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Derek Anderson,2013,11.6,0,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Flacco,2010,15.0625,16,17.1875,62,30.5625,19.125,226.375,1.5625,0.625,0.0,2.6875,5.25,0.0625,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Joe Flacco,2011,17.1875,16,15.0625,141,33.875,19.5,225.625,1.25,0.75,0.0,2.4375,5.5,0.0625,0.0,0.0625,-0.5,0.0,0.0,0.375,0.0,,,,,,,,,,,,,,,
Joe Flacco,2012,14.625,16,17.1875,143,33.1875,19.8125,238.5625,1.375,0.625,0.0625,2.0,1.375,0.1875,0.0,0.0,0.0,0.0,0.0,0.25,0.0,,,,,,,,,,,,,,,
Joe Flacco,2013,18.9375,16,14.625,128,38.375,22.625,244.5,1.1875,1.375,0.125,1.6875,8.1875,0.0625,0.0,0.0,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Kerry Collins,2010,8.0,10,13.6,140,27.8,16.0,182.3,1.4,0.8,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,
Kerry Collins,2011,,3,8.0,82,32.666666666666664,16.0,160.33333333333334,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,
Kerry Collins,2012,,0,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerry Collins,2013,,0,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb Hanie,2010,11.0,1,1.0,127,4.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Caleb Hanie,2011,,3,11.0,62,26.0,13.333333333333334,160.0,1.0,2.0,0.0,4.0,31.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Caleb Hanie,2012,,0,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb Hanie,2013,,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Boller,2010,4.0,1,1.0,41,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kyle Boller,2011,,1,4.0,146,14.0,8.0,100.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Kyle Boller,2012,,0,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Boller,2013,,0,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian St. Pierre,2010,,1,8.0,26,28.0,13.0,173.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Brian St. Pierre,2011,,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian St. Pierre,2012,,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian St. Pierre,2013,,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cam Newton,2010,24.75,0,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cam Newton,2011,21.875,16,24.75,46,32.3125,19.375,253.1875,1.3125,1.0625,0.125,7.875,44.125,0.875,0.0,0.0625,1.6875,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,
Cam Newton,2012,20.6875,16,21.875,23,30.3125,17.5,241.8125,1.1875,0.75,0.0,7.9375,46.3125,0.5,0.0,0.0,0.375,0.0,0.0,0.1875,0.0,,,,,,,,,,,,,,,
Cam Newton,2013,19.857142857142858,16,20.6875,29,29.5625,18.25,211.1875,1.5,0.8125,0.0,6.9375,36.5625,0.375,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,,,,,,,,,,,,,,,
Josh McCown,2010,14.5,0,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh McCown,2011,,2,14.5,135,26.5,17.0,201.0,1.0,1.5,0.0,6.0,34.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Josh McCown,2012,22.571428571428573,0,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh McCown,2013,14.4,7,22.571428571428573,128,31.428571428571427,21.0,258.42857142857144,1.8571428571428572,0.14285714285714285,0.14285714285714285,1.7142857142857142,10.285714285714286,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,,,,,,,,,,,,,,,
Brandon Weeden,2010,,0,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Weeden,2011,13.214285714285714,0,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Weeden,2012,14.857142857142858,14,13.214285714285714,42,34.42857142857143,20.357142857142858,233.35714285714286,1.0,0.9285714285714286,0.0,1.7857142857142858,6.142857142857143,0.0,0.0,0.0,-0.6428571428571429,0.0,0.0,0.07142857142857142,0.0,,,,,,,,,,,,,,,
Brandon Weeden,2013,8.0,7,14.857142857142858,162,37.857142857142854,20.0,247.57142857142858,1.2857142857142858,1.2857142857142858,0.14285714285714285,1.7142857142857142,6.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,,,,,,,,,,,,,,,
Terrelle Pryor,2010,,0,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrelle Pryor,2011,14.0,0,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrelle Pryor,2012,16.555555555555557,2,14.0,67,14.5,7.0,77.5,1.0,0.5,0.0,5.0,25.5,0.5,0.0,0.5,11.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
Terrelle Pryor,2013,,9,16.555555555555557,191,29.11111111111111,17.0,196.22222222222223,0.7777777777777778,1.1111111111111112,0.0,8.555555555555555,61.44444444444444,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,,,,,,,,,,,,,,,
Matt Barkley,2010,,0,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
