player_name,year,target_points,datapoints,points,passing_attempts,passing_completions,passing_yards,passing_touchdowns,passing_interceptions,passing_two_points,rushing_attempts,rushing_yards,rushing_touchdowns,rushing_two_points,receiving_receptions,receiving_yards,receiving_touchdowns,receiving_two_points,fumble_fumbles,fumble_touchdowns
Joe Flacco,2013,18.9375,16,14.625,38.375,22.625,244.5,1.1875,1.375,0.125,1.6875,8.1875,0.0625,0.0,0.0,0.0,0.0,0.0,0.125,0.0
Matthew Stafford,2010,26.0,3,20.666666666666668,32.0,19.0,178.33333333333334,2.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,3.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Matthew Stafford,2011,19.1875,16,26.0,41.4375,26.3125,314.875,2.5625,1.0,0.125,1.375,4.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0
Matthew Stafford,2012,20.5625,16,19.1875,45.4375,27.1875,310.4375,1.25,1.0625,0.0625,2.1875,7.875,0.25,0.0,0.0625,0.1875,0.0,0.0,0.25,0.0
Matthew Stafford,2013,17.75,16,20.5625,39.625,23.1875,290.625,1.8125,1.1875,0.125,2.3125,4.3125,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Mark Sanchez,2010,19.2,15,15.066666666666666,33.8,18.533333333333335,219.4,1.1333333333333333,0.8666666666666667,0.06666666666666667,2.0,7.0,0.2,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
Mark Sanchez,2011,10.571428571428571,15,19.2,33.86666666666667,19.8,223.66666666666666,1.7333333333333334,1.1333333333333333,0.0,2.2666666666666666,6.666666666666667,0.4,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Mark Sanchez,2012,,14,10.571428571428571,30.857142857142858,16.857142857142858,199.0,0.9285714285714286,1.0714285714285714,0.0,1.5,1.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0
Mark Sanchez,2013,18.11111111111111,0,,,,,,,,,,,,,,,,,
Shaun Hill,2010,1.0,10,18.5,39.7,24.8,259.8,1.6,1.1,0.1,1.9,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaun Hill,2011,18.0,1,1.0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaun Hill,2012,,1,18.0,13.0,10.0,172.0,2.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaun Hill,2013,12.75,0,,,,,,,,,,,,,,,,,
Seneca Wallace,2010,9.0,4,11.5,25.0,15.75,173.25,1.0,0.5,0.0,1.75,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seneca Wallace,2011,,4,9.0,26.25,13.25,137.5,0.5,0.5,0.0,1.75,17.5,0.0,0.0,0.25,5.25,0.0,0.0,0.25,0.0
Seneca Wallace,2012,1.5,0,,,,,,,,,,,,,,,,,
Seneca Wallace,2013,,2,1.5,12.0,8.0,69.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Gradkowski,2010,9.0,5,11.6,30.0,16.4,209.0,1.0,1.4,0.0,2.4,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Bruce Gradkowski,2011,2.0,1,9.0,12.0,5.0,92.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Gradkowski,2012,,1,2.0,11.0,5.0,65.0,0.0,0.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Gradkowski,2013,,0,,,,,,,,,,,,,,,,,
Kerry Collins,2010,8.0,10,13.6,27.8,16.0,182.3,1.4,0.8,0.1,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Kerry Collins,2011,,3,8.0,32.666666666666664,16.0,160.33333333333334,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kerry Collins,2012,,0,,,,,,,,,,,,,,,,,
Kerry Collins,2013,,0,,,,,,,,,,,,,,,,,
Luke McCown,2010,4.5,1,4.0,19.0,11.0,120.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke McCown,2011,,2,4.5,17.5,12.0,118.5,0.0,0.0,0.0,3.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Luke McCown,2012,,0,,,,,,,,,,,,,,,,,
Luke McCown,2013,,0,,,,,,,,,,,,,,,,,
Charlie Batch,2010,6.0,3,9.0,16.333333333333332,9.666666666666666,117.33333333333333,1.0,1.0,0.0,2.3333333333333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Batch,2011,8.0,1,6.0,22.0,15.0,208.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Batch,2012,,2,8.0,35.0,22.5,237.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Batch,2013,,0,,,,,,,,,,,,,,,,,
Ryan Fitzpatrick,2010,16.0625,13,18.153846153846153,33.92307692307692,19.615384615384617,230.76923076923077,1.7692307692307692,1.1538461538461537,0.0,3.076923076923077,20.692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.0
Ryan Fitzpatrick,2011,15.9375,16,16.0625,35.5625,22.0625,239.5,1.5,1.4375,0.0,3.5,13.4375,0.0,0.0625,0.0,0.0,0.0,0.0,0.125,0.0
Ryan Fitzpatrick,2012,17.09090909090909,16,15.9375,31.5625,19.125,212.5,1.5,1.0,0.0,3.0,12.3125,0.0625,0.0,0.0,0.0,0.0,0.0,0.375,0.0
Ryan Fitzpatrick,2013,17.166666666666668,11,17.09090909090909,31.818181818181817,19.727272727272727,223.0909090909091,1.2727272727272727,1.0909090909090908,0.0,3.909090909090909,20.454545454545453,0.2727272727272727,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0
Jimmy Clausen,2010,,8,7.25,27.625,15.375,164.875,0.375,0.625,0.0,2.375,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Jimmy Clausen,2011,,0,,,,,,,,,,,,,,,,,
Jimmy Clausen,2012,,0,,,,,,,,,,,,,,,,,
Jimmy Clausen,2013,17.0,0,,,,,,,,,,,,,,,,,
Josh Johnson,2010,17.0,3,1.3333333333333333,3.3333333333333335,2.6666666666666665,28.0,0.0,0.0,0.0,1.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Johnson,2011,,1,17.0,27.0,16.0,229.0,1.0,1.0,0.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Johnson,2012,1.0,0,,,,,,,,,,,,,,,,,
Josh Johnson,2013,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Kolb,2010,14.375,5,15.0,35.8,22.0,234.6,1.4,1.4,0.0,2.8,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
Kevin Kolb,2011,16.166666666666668,8,14.375,31.5,18.125,244.125,1.125,1.0,0.0,2.125,8.125,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0
Kevin Kolb,2012,,6,16.166666666666668,30.5,18.166666666666668,194.83333333333334,1.3333333333333333,0.5,0.0,2.6666666666666665,16.666666666666668,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Kevin Kolb,2013,,0,,,,,,,,,,,,,,,,,
Max Hall,2010,,3,3.3333333333333335,19.0,11.0,107.0,0.3333333333333333,1.0,0.0,0.3333333333333333,-1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Max Hall,2011,,0,,,,,,,,,,,,,,,,,
Max Hall,2012,,0,,,,,,,,,,,,,,,,,
Max Hall,2013,,0,,,,,,,,,,,,,,,,,
Caleb Hanie,2010,11.0,1,1.0,4.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caleb Hanie,2011,,3,11.0,26.0,13.333333333333334,160.0,1.0,2.0,0.0,4.0,31.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caleb Hanie,2012,,0,,,,,,,,,,,,,,,,,
Caleb Hanie,2013,,0,,,,,,,,,,,,,,,,,
Cam Newton,2010,24.75,0,,,,,,,,,,,,,,,,,
Cam Newton,2011,21.875,16,24.75,32.3125,19.375,253.1875,1.3125,1.0625,0.125,7.875,44.125,0.875,0.0,0.0625,1.6875,0.0,0.0,0.125,0.0
Cam Newton,2012,20.6875,16,21.875,30.3125,17.5,241.8125,1.1875,0.75,0.0,7.9375,46.3125,0.5,0.0,0.0,0.375,0.0,0.0,0.1875,0.0
Cam Newton,2013,19.857142857142858,16,20.6875,29.5625,18.25,211.1875,1.5,0.8125,0.0,6.9375,36.5625,0.375,0.0,0.0,0.0,0.0,0.0,0.0625,0.0
Rex Grossman,2010,15.083333333333334,3,22.333333333333332,42.0,23.333333333333332,280.0,2.3333333333333335,1.3333333333333333,0.6666666666666666,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rex Grossman,2011,,12,15.083333333333334,36.333333333333336,21.333333333333332,250.66666666666666,1.3333333333333333,1.3333333333333333,0.0,1.6666666666666667,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0
Rex Grossman,2012,,0,,,,,,,,,,,,,,,,,
Rex Grossman,2013,,0,,,,,,,,,,,,,,,,,
Colt McCoy,2010,13.76923076923077,8,11.875,27.75,16.875,197.0,0.75,1.125,0.0,3.5,17.0,0.125,0.0,0.125,1.625,0.0,0.0,0.0,0.0
Colt McCoy,2011,10.0,13,13.76923076923077,35.61538461538461,20.384615384615383,210.23076923076923,1.0769230769230769,0.8461538461538461,0.0,4.6923076923076925,16.307692307692307,0.0,0.0,0.07692307692307693,-0.38461538461538464,0.0,0.0,0.15384615384615385,0.0
Colt McCoy,2012,,1,10.0,17.0,9.0,79.0,1.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colt McCoy,2013,13.4,0,,,,,,,,,,,,,,,,,
Tarvaris Jackson,2010,11.933333333333334,3,9.666666666666666,19.333333333333332,11.333333333333334,113.66666666666667,1.0,1.3333333333333333,0.3333333333333333,2.3333333333333335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tarvaris Jackson,2011,,15,11.933333333333334,30.0,18.066666666666666,206.06666666666666,0.9333333333333333,0.8666666666666667,0.0,2.6666666666666665,7.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Tarvaris Jackson,2012,17.0,0,,,,,,,,,,,,,,,,,
Tarvaris Jackson,2013,,1,17.0,8.0,7.0,129.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Roethlisberger,2010,16.866666666666667,12,19.833333333333332,32.416666666666664,20.0,266.6666666666667,1.4166666666666667,0.4166666666666667,0.0,2.8333333333333335,14.666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Ben Roethlisberger,2011,20.692307692307693,15,16.866666666666667,34.2,21.6,271.8,1.4,0.9333333333333333,0.0,2.066666666666667,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Ben Roethlisberger,2012,19.375,13,20.692307692307693,34.53846153846154,21.846153846153847,251.15384615384616,2.0,0.6153846153846154,0.07692307692307693,2.0,7.076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0
Ben Roethlisberger,2013,22.75,16,19.375,36.5,23.4375,266.3125,1.75,0.875,0.0,1.6875,6.1875,0.0625,0.0,0.0,0.3125,0.0,0.0,0.375,0.0
Andy Dalton,2010,14.8125,0,,,,,,,,,,,,,,,,,
Andy Dalton,2011,18.5625,16,14.8125,32.25,18.75,212.375,1.25,0.8125,0.0,2.3125,9.5,0.0625,0.0,0.0,0.0,0.0,0.0,0.125,0.0
Andy Dalton,2012,21.625,16,18.5625,33.0,20.5625,229.3125,1.6875,1.0,0.0,2.9375,7.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Andy Dalton,2013,16.866666666666667,16,21.625,36.625,22.6875,268.3125,2.0625,1.25,0.0,3.8125,11.4375,0.125,0.0,0.0,0.0,0.0,0.0,0.1875,0.0
Jon Kitna,2010,5.0,10,18.3,31.8,20.9,236.5,1.6,1.2,0.2,3.1,14.7,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Jon Kitna,2011,,1,5.0,10.0,6.0,87.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jon Kitna,2012,,0,,,,,,,,,,,,,,,,,
Jon Kitna,2013,,0,,,,,,,,,,,,,,,,,
Mike Kafka,2010,2.0,0,,,,,,,,,,,,,,,,,
Mike Kafka,2011,,1,2.0,9.0,7.0,72.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Kafka,2012,,0,,,,,,,,,,,,,,,,,
Mike Kafka,2013,,0,,,,,,,,,,,,,,,,,
Blaine Gabbert,2010,8.666666666666666,0,,,,,,,,,,,,,,,,,
Blaine Gabbert,2011,13.625,15,8.666666666666666,27.533333333333335,14.0,147.6,0.8,0.7333333333333333,0.0,3.2,6.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Blaine Gabbert,2012,4.0,8,13.625,30.375,17.875,187.0,1.125,0.5,0.25,2.0,6.875,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0
Blaine Gabbert,2013,7.0,3,4.0,28.666666666666668,14.0,160.33333333333334,0.3333333333333333,2.3333333333333335,0.0,3.0,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Painter,2010,11.857142857142858,0,,,,,,,,,,,,,,,,,
Curtis Painter,2011,,7,11.857142857142858,29.571428571428573,15.714285714285714,197.14285714285714,0.8571428571428571,0.8571428571428571,0.0,1.8571428571428572,13.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
Curtis Painter,2012,1.0,0,,,,,,,,,,,,,,,,,
Curtis Painter,2013,,1,1.0,4.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Tebow,2010,19.636363636363637,6,17.5,13.666666666666666,6.833333333333333,109.0,0.8333333333333334,0.5,0.0,6.833333333333333,37.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Tebow,2011,1.1666666666666667,11,19.636363636363637,22.636363636363637,10.909090909090908,151.72727272727272,1.0909090909090908,0.45454545454545453,0.0,10.454545454545455,58.63636363636363,0.5454545454545454,0.18181818181818182,0.0,0.0,0.0,0.0,0.45454545454545453,0.0
Tim Tebow,2012,,6,1.1666666666666667,0.8333333333333334,0.5,1.3333333333333333,0.0,0.0,0.0,3.6666666666666665,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Tebow,2013,,0,,,,,,,,,,,,,,,,,
Charlie Whitehurst,2010,6.5,4,9.5,23.25,13.25,113.5,0.5,0.5,0.5,4.0,11.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Whitehurst,2011,,2,6.5,13.0,7.5,100.5,0.5,0.0,0.0,1.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Whitehurst,2012,,0,,,,,,,,,,,,,,,,,
Charlie Whitehurst,2013,13.714285714285714,0,,,,,,,,,,,,,,,,,
Colin Kaepernick,2010,1.0,0,,,,,,,,,,,,,,,,,
Colin Kaepernick,2011,15.5,1,1.0,3.0,3.0,35.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Kaepernick,2012,18.6875,12,15.5,18.166666666666668,11.333333333333334,151.16666666666666,0.8333333333333334,0.25,0.0,5.166666666666667,34.666666666666664,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
Colin Kaepernick,2013,17.3125,16,18.6875,26.0,15.1875,199.8125,1.3125,0.5,0.0,5.75,32.75,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Drew Stanton,2010,,4,15.5,29.25,17.0,192.25,1.0,0.75,0.0,3.5,27.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Drew Stanton,2011,,0,,,,,,,,,,,,,,,,,
Drew Stanton,2012,,0,,,,,,,,,,,,,,,,,
Drew Stanton,2013,11.222222222222221,0,,,,,,,,,,,,,,,,,
Todd Bouman,2010,,1,16.0,34.0,18.0,222.0,2.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Todd Bouman,2011,,0,,,,,,,,,,,,,,,,,
Todd Bouman,2012,,0,,,,,,,,,,,,,,,,,
Todd Bouman,2013,,0,,,,,,,,,,,,,,,,,
Kyle Boller,2010,4.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Boller,2011,,1,4.0,14.0,8.0,100.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Boller,2012,,0,,,,,,,,,,,,,,,,,
Kyle Boller,2013,,0,,,,,,,,,,,,,,,,,
Troy Smith,2010,,6,13.5,24.166666666666668,12.166666666666666,196.0,0.8333333333333334,0.6666666666666666,0.0,3.8333333333333335,20.166666666666668,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troy Smith,2011,,0,,,,,,,,,,,,,,,,,
Troy Smith,2012,,0,,,,,,,,,,,,,,,,,
Troy Smith,2013,,0,,,,,,,,,,,,,,,,,
Tony Pike,2010,,1,1.0,12.0,6.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Pike,2011,,0,,,,,,,,,,,,,,,,,
Tony Pike,2012,,0,,,,,,,,,,,,,,,,,
Tony Pike,2013,,0,,,,,,,,,,,,,,,,,
Chase Daniel,2010,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,2011,1.0,0,,,,,,,,,,,,,,,,,
Chase Daniel,2012,10.0,1,1.0,1.0,1.0,10.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,2013,7.0,2,10.0,17.5,12.0,115.5,0.5,0.0,0.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Thigpen,2010,,3,9.666666666666666,18.666666666666668,10.333333333333334,140.0,0.6666666666666666,0.3333333333333333,0.0,3.6666666666666665,17.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Thigpen,2011,1.0,0,,,,,,,,,,,,,,,,,
Tyler Thigpen,2012,,1,1.0,5.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Thigpen,2013,,0,,,,,,,,,,,,,,,,,
Brian St. Pierre,2010,,1,8.0,28.0,13.0,173.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian St. Pierre,2011,,0,,,,,,,,,,,,,,,,,
Brian St. Pierre,2012,,0,,,,,,,,,,,,,,,,,
Brian St. Pierre,2013,,0,,,,,,,,,,,,,,,,,
John Skelton,2010,17.0,5,6.6,25.2,12.0,132.4,0.4,0.4,0.0,2.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
John Skelton,2011,10.25,7,17.0,36.57142857142857,20.714285714285715,259.14285714285717,1.5714285714285714,1.5714285714285714,0.0,4.0,18.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
John Skelton,2012,,4,10.25,40.5,23.5,251.75,0.5,1.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
John Skelton,2013,,0,,,,,,,,,,,,,,,,,
Matt Flynn,2010,29.5,2,16.0,31.5,19.5,214.0,1.5,1.0,0.0,3.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Matt Flynn,2011,2.0,2,29.5,23.0,16.5,259.0,3.0,0.5,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Matt Flynn,2012,14.666666666666666,1,2.0,9.0,5.0,68.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Flynn,2013,1.0,6,14.666666666666666,33.0,20.5,228.83333333333334,1.3333333333333333,0.8333333333333334,0.0,3.3333333333333335,10.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Joe Webb,2010,17.333333333333332,4,8.25,22.25,13.5,119.25,0.0,0.75,0.0,4.5,30.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb,2011,,3,17.333333333333332,20.0,11.0,122.66666666666667,1.0,0.6666666666666666,0.0,5.333333333333333,48.333333333333336,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Joe Webb,2012,2.0,0,,,,,,,,,,,,,,,,,
Joe Webb,2013,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0
Brodie Croyle,2010,,1,1.0,17.0,7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brodie Croyle,2011,,0,,,,,,,,,,,,,,,,,
Brodie Croyle,2012,,0,,,,,,,,,,,,,,,,,
Brodie Croyle,2013,,0,,,,,,,,,,,,,,,,,
Stephen McGee,2010,15.0,2,13.5,22.0,11.0,119.0,1.0,0.0,0.0,6.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen McGee,2011,,1,15.0,38.0,24.0,182.0,1.0,0.0,0.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen McGee,2012,,0,,,,,,,,,,,,,,,,,
