player_name,year,target_points,datapoints,points,passing_attempts,passing_completions,passing_yards,passing_touchdowns,passing_interceptions,passing_two_points,rushing_attempts,rushing_yards,rushing_touchdowns,rushing_two_points,receiving_receptions,receiving_yards,receiving_touchdowns,receiving_two_points,fumble_fumbles,fumble_touchdowns
Stephen McGee,2013,,0,,,,,,,,,,,,,,,,,
Mark Brunell,2010,1.0,1,14.0,12.0,6.0,110.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Brunell,2011,,1,1.0,3.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Brunell,2012,,0,,,,,,,,,,,,,,,,,
Mark Brunell,2013,,0,,,,,,,,,,,,,,,,,
Brian Hoyer,2010,,1,10.0,13.0,7.0,122.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hoyer,2011,7.5,0,,,,,,,,,,,,,,,,,
Brian Hoyer,2012,16.0,2,7.5,26.5,15.0,165.0,0.5,1.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hoyer,2013,12.357142857142858,3,16.0,32.0,19.0,205.0,1.6666666666666667,1.0,0.0,2.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Clemens,2010,13.0,1,6.0,2.0,1.0,6.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Clemens,2011,,3,13.0,30.333333333333332,16.0,182.0,0.6666666666666666,0.3333333333333333,0.0,2.0,12.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Clemens,2012,11.11111111111111,0,,,,,,,,,,,,,,,,,
Kellen Clemens,2013,,9,11.11111111111111,26.444444444444443,15.555555555555555,183.77777777777777,0.8888888888888888,0.7777777777777778,0.1111111111111111,2.5555555555555554,7.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Richard Bartel,2010,8.0,1,4.0,28.0,16.0,150.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richard Bartel,2011,,1,8.0,16.0,8.0,64.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richard Bartel,2012,,0,,,,,,,,,,,,,,,,,
Richard Bartel,2013,,0,,,,,,,,,,,,,,,,,
Tyler Palko,2010,7.0,1,1.0,3.0,2.0,27.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Palko,2011,,4,7.0,26.25,15.5,157.25,0.5,1.0,0.0,1.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Palko,2012,,0,,,,,,,,,,,,,,,,,
Tyler Palko,2013,,0,,,,,,,,,,,,,,,,,
Byron Leftwich,2010,,1,1.0,7.0,5.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Byron Leftwich,2011,8.0,0,,,,,,,,,,,,,,,,,
Byron Leftwich,2012,,2,8.0,26.5,12.5,136.0,0.0,0.5,0.0,0.5,15.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Byron Leftwich,2013,,0,,,,,,,,,,,,,,,,,
John Beck,2010,13.25,0,,,,,,,,,,,,,,,,,
John Beck,2011,,4,13.25,33.0,20.0,214.5,0.5,1.0,0.25,2.5,10.75,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0
John Beck,2012,,0,,,,,,,,,,,,,,,,,
John Beck,2013,,0,,,,,,,,,,,,,,,,,
Christian Ponder,2010,13.7,0,,,,,,,,,,,,,,,,,
Christian Ponder,2011,13.8125,10,13.7,28.1,15.4,182.5,1.3,1.2,0.0,2.8,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Christian Ponder,2012,13.11111111111111,16,13.8125,30.1875,18.75,183.4375,1.125,0.75,0.0625,3.75,15.8125,0.125,0.0,0.0625,-0.9375,0.0,0.0,0.3125,0.0
Christian Ponder,2013,11.0,9,13.11111111111111,26.555555555555557,16.88888888888889,183.11111111111111,0.7777777777777778,1.0,0.0,3.7777777777777777,16.77777777777778,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0
A.J. Feeley,2010,6.666666666666667,0,,,,,,,,,,,,,,,,,
A.J. Feeley,2011,,3,6.666666666666667,30.666666666666668,17.333333333333332,175.66666666666666,0.3333333333333333,0.6666666666666666,0.0,1.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0
A.J. Feeley,2012,,0,,,,,,,,,,,,,,,,,
A.J. Feeley,2013,,0,,,,,,,,,,,,,,,,,
Dan Orlovsky,2010,9.857142857142858,0,,,,,,,,,,,,,,,,,
Dan Orlovsky,2011,2.0,7,9.857142857142858,26.714285714285715,16.857142857142858,168.71428571428572,0.8571428571428571,0.5714285714285714,0.0,0.8571428571428571,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
Dan Orlovsky,2012,,1,2.0,7.0,4.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Orlovsky,2013,,0,,,,,,,,,,,,,,,,,
Jake Locker,2010,18.0,0,,,,,,,,,,,,,,,,,
Jake Locker,2011,14.8,3,18.0,21.333333333333332,11.0,176.66666666666666,1.3333333333333333,0.0,0.0,2.6666666666666665,18.666666666666668,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Locker,2012,18.5,10,14.8,31.2,17.7,217.6,1.0,1.1,0.0,4.1,29.1,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0
Jake Locker,2013,9.857142857142858,6,18.5,29.0,17.833333333333332,205.33333333333334,1.3333333333333333,0.5,0.0,3.5,22.833333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Leinart,2010,8.0,0,,,,,,,,,,,,,,,,,
Matt Leinart,2011,2.0,1,8.0,13.0,10.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Leinart,2012,,1,2.0,32.0,16.0,115.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Leinart,2013,,0,,,,,,,,,,,,,,,,,
T.J. Yates,2010,8.166666666666666,0,,,,,,,,,,,,,,,,,
T.J. Yates,2011,6.0,6,8.166666666666666,22.333333333333332,13.666666666666666,158.16666666666666,0.5,0.5,0.0,2.3333333333333335,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
T.J. Yates,2012,,1,6.0,4.0,2.0,15.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Yates,2013,,0,,,,,,,,,,,,,,,,,
J.P. Losman,2010,2.0,0,,,,,,,,,,,,,,,,,
J.P. Losman,2011,,1,2.0,10.0,6.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.P. Losman,2012,,0,,,,,,,,,,,,,,,,,
J.P. Losman,2013,,0,,,,,,,,,,,,,,,,,
Chris Redman,2010,2.0,0,,,,,,,,,,,,,,,,,
Chris Redman,2011,,2,2.0,7.5,5.5,58.5,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Redman,2012,,0,,,,,,,,,,,,,,,,,
Chris Redman,2013,,0,,,,,,,,,,,,,,,,,
Josh McCown,2010,14.5,0,,,,,,,,,,,,,,,,,
Josh McCown,2011,,2,14.5,26.5,17.0,201.0,1.0,1.5,0.0,6.0,34.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Josh McCown,2012,22.571428571428573,0,,,,,,,,,,,,,,,,,
Josh McCown,2013,14.4,7,22.571428571428573,31.428571428571427,21.0,258.42857142857144,1.8571428571428572,0.14285714285714285,0.14285714285714285,1.7142857142857142,10.285714285714286,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
Robert Griffin III,2010,,0,,,,,,,,,,,,,,,,,
Robert Griffin III,2011,23.0,0,,,,,,,,,,,,,,,,,
Robert Griffin III,2012,18.153846153846153,15,23.0,26.2,17.2,213.33333333333334,1.3333333333333333,0.3333333333333333,0.0,8.0,54.333333333333336,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0
Robert Griffin III,2013,10.333333333333334,13,18.153846153846153,35.07692307692308,21.076923076923077,246.3846153846154,1.2307692307692308,0.9230769230769231,0.07692307692307693,6.615384615384615,37.61538461538461,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.3076923076923077,0.0
Russell Wilson,2010,,0,,,,,,,,,,,,,,,,,
Russell Wilson,2011,19.625,0,,,,,,,,,,,,,,,,,
Russell Wilson,2012,19.5625,16,19.625,24.5625,15.75,194.875,1.625,0.625,0.0,5.875,30.5625,0.25,0.0,0.0,0.0,0.0,0.0,0.1875,0.0
Russell Wilson,2013,22.0,16,19.5625,25.4375,16.0625,209.8125,1.625,0.5625,0.0,6.0,33.6875,0.0625,0.0,0.0,0.0,0.0,0.0,0.3125,0.0
Andrew Luck,2010,,0,,,,,,,,,,,,,,,,,
Andrew Luck,2011,19.6875,0,,,,,,,,,,,,,,,,,
Andrew Luck,2012,20.4375,16,19.6875,39.1875,21.1875,273.375,1.4375,1.125,0.0,3.875,15.9375,0.3125,0.0,0.0,0.0,0.0,0.0,0.3125,0.0
Andrew Luck,2013,28.133333333333333,16,20.4375,35.625,21.4375,238.875,1.4375,0.5625,0.25,3.9375,23.5625,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.0
Ryan Tannehill,2010,,0,,,,,,,,,,,,,,,,,
Ryan Tannehill,2011,13.266666666666667,0,,,,,,,,,,,,,,,,,
Ryan Tannehill,2012,17.375,15,13.266666666666667,31.933333333333334,18.666666666666668,218.4,0.8,0.8666666666666667,0.13333333333333333,3.2666666666666666,14.066666666666666,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0
Ryan Tannehill,2013,20.125,16,17.375,36.75,22.1875,244.5625,1.5,1.0625,0.0,2.5,14.875,0.0625,0.0,0.0,0.0,0.0,0.0,0.3125,0.0
Tyrod Taylor,2010,,0,,,,,,,,,,,,,,,,,
Tyrod Taylor,2011,8.0,0,,,,,,,,,,,,,,,,,
Tyrod Taylor,2012,1.0,2,8.0,14.0,8.5,89.5,0.0,0.5,0.0,5.0,36.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrod Taylor,2013,,2,1.0,2.0,0.5,1.0,0.0,0.5,0.0,2.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Weeden,2010,,0,,,,,,,,,,,,,,,,,
Brandon Weeden,2011,13.214285714285714,0,,,,,,,,,,,,,,,,,
Brandon Weeden,2012,14.857142857142858,14,13.214285714285714,34.42857142857143,20.357142857142858,233.35714285714286,1.0,0.9285714285714286,0.0,1.7857142857142858,6.142857142857143,0.0,0.0,0.0,-0.6428571428571429,0.0,0.0,0.07142857142857142,0.0
Brandon Weeden,2013,8.0,7,14.857142857142858,37.857142857142854,20.0,247.57142857142858,1.2857142857142858,1.2857142857142858,0.14285714285714285,1.7142857142857142,6.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
Armanti Edwards,2010,,0,,,,,,,,,,,,,,,,,
Armanti Edwards,2011,3.3333333333333335,0,,,,,,,,,,,,,,,,,
Armanti Edwards,2012,1.0,3,3.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,0.0,0.0,0.0,0.0
Armanti Edwards,2013,,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0
Kirk Cousins,2010,,0,,,,,,,,,,,,,,,,,
Kirk Cousins,2011,13.333333333333334,0,,,,,,,,,,,,,,,,,
Kirk Cousins,2012,10.75,3,13.333333333333334,16.0,11.0,155.33333333333334,1.3333333333333333,1.0,0.0,1.0,7.333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Kirk Cousins,2013,18.0,4,10.75,36.5,19.0,201.5,1.0,1.25,0.0,0.75,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Rusty Smith,2010,,0,,,,,,,,,,,,,,,,,
Rusty Smith,2011,1.0,0,,,,,,,,,,,,,,,,,
Rusty Smith,2012,,1,1.0,5.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rusty Smith,2013,,0,,,,,,,,,,,,,,,,,
Brady Quinn,2010,,0,,,,,,,,,,,,,,,,,
Brady Quinn,2011,4.777777777777778,0,,,,,,,,,,,,,,,,,
Brady Quinn,2012,,9,4.777777777777778,21.444444444444443,12.222222222222221,126.66666666666667,0.2222222222222222,0.7777777777777778,0.0,1.8888888888888888,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brady Quinn,2013,,0,,,,,,,,,,,,,,,,,
Nick Foles,2010,,0,,,,,,,,,,,,,,,,,
Nick Foles,2011,13.857142857142858,0,,,,,,,,,,,,,,,,,
Nick Foles,2012,25.583333333333332,7,13.857142857142858,37.857142857142854,23.0,242.71428571428572,0.8571428571428571,0.7142857142857143,0.0,1.5714285714285714,6.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
Nick Foles,2013,17.75,12,25.583333333333332,26.333333333333332,16.916666666666668,240.91666666666666,2.25,0.16666666666666666,0.16666666666666666,4.75,18.416666666666668,0.25,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
Ryan Lindley,2010,,0,,,,,,,,,,,,,,,,,
Ryan Lindley,2011,2.2,0,,,,,,,,,,,,,,,,,
Ryan Lindley,2012,,5,2.2,28.0,15.8,136.0,0.0,1.2,0.0,0.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
Ryan Lindley,2013,8.333333333333334,0,,,,,,,,,,,,,,,,,
Greg McElroy,2010,,0,,,,,,,,,,,,,,,,,
Greg McElroy,2011,6.5,0,,,,,,,,,,,,,,,,,
Greg McElroy,2012,,2,6.5,15.5,9.5,107.0,0.5,0.5,0.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Greg McElroy,2013,,0,,,,,,,,,,,,,,,,,
Terrelle Pryor,2010,,0,,,,,,,,,,,,,,,,,
Terrelle Pryor,2011,14.0,0,,,,,,,,,,,,,,,,,
Terrelle Pryor,2012,16.555555555555557,2,14.0,14.5,7.0,77.5,1.0,0.5,0.0,5.0,25.5,0.5,0.0,0.5,11.0,0.0,0.0,0.0,0.0
Terrelle Pryor,2013,,9,16.555555555555557,29.11111111111111,17.0,196.22222222222223,0.7777777777777778,1.1111111111111112,0.0,8.555555555555555,61.44444444444444,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0
Thaddeus Lewis,2010,,0,,,,,,,,,,,,,,,,,
Thaddeus Lewis,2011,12.0,0,,,,,,,,,,,,,,,,,
Thaddeus Lewis,2012,13.0,1,12.0,32.0,22.0,204.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thaddeus Lewis,2013,,5,13.0,31.4,18.6,218.4,0.8,0.6,0.0,4.8,10.4,0.2,0.0,0.0,0.0,0.0,0.0,0.6,0.0
E.J. Manuel,2010,,0,,,,,,,,,,,,,,,,,
E.J. Manuel,2011,,0,,,,,,,,,,,,,,,,,
E.J. Manuel,2012,14.9,0,,,,,,,,,,,,,,,,,
E.J. Manuel,2013,16.25,10,14.9,30.6,18.0,197.2,1.1,0.9,0.2,5.3,18.6,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Geno Smith,2010,,0,,,,,,,,,,,,,,,,,
Geno Smith,2011,,0,,,,,,,,,,,,,,,,,
Geno Smith,2012,15.071428571428571,0,,,,,,,,,,,,,,,,,
Geno Smith,2013,14.583333333333334,14,15.071428571428571,29.285714285714285,16.785714285714285,208.14285714285714,0.8571428571428571,1.2142857142857142,0.0,5.0,26.0,0.42857142857142855,0.0,0.07142857142857142,0.9285714285714286,0.0,0.0,0.21428571428571427,0.0
Mike Glennon,2010,,0,,,,,,,,,,,,,,,,,
Mike Glennon,2011,,0,,,,,,,,,,,,,,,,,
Mike Glennon,2012,14.923076923076923,0,,,,,,,,,,,,,,,,,
Mike Glennon,2013,17.333333333333332,13,14.923076923076923,32.0,19.0,200.6153846153846,1.4615384615384615,0.6923076923076923,0.0,2.076923076923077,2.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0
Jeff Tuel,2010,,0,,,,,,,,,,,,,,,,,
Jeff Tuel,2011,,0,,,,,,,,,,,,,,,,,
Jeff Tuel,2012,6.5,0,,,,,,,,,,,,,,,,,
Jeff Tuel,2013,,2,6.5,29.5,13.0,154.5,0.5,1.5,0.0,1.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Case Keenum,2010,,0,,,,,,,,,,,,,,,,,
Case Keenum,2011,,0,,,,,,,,,,,,,,,,,
Case Keenum,2012,14.625,0,,,,,,,,,,,,,,,,,
Case Keenum,2013,13.0,8,14.625,31.625,17.125,220.0,1.125,0.75,0.0,1.75,9.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Matt Simms,2010,,0,,,,,,,,,,,,,,,,,
Matt Simms,2011,,0,,,,,,,,,,,,,,,,,
Matt Simms,2012,5.5,0,,,,,,,,,,,,,,,,,
Matt Simms,2013,1.0,2,5.5,6.5,3.5,38.5,0.5,0.0,0.0,1.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Barkley,2010,,0,,,,,,,,,,,,,,,,,
Matt Barkley,2011,,0,,,,,,,,,,,,,,,,,
Matt Barkley,2012,3.0,0,,,,,,,,,,,,,,,,,
Matt Barkley,2013,,1,3.0,26.0,17.0,158.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Matt McGloin,2010,,0,,,,,,,,,,,,,,,,,
Matt McGloin,2011,,0,,,,,,,,,,,,,,,,,
Matt McGloin,2012,13.0,0,,,,,,,,,,,,,,,,,
Matt McGloin,2013,7.0,7,13.0,30.142857142857142,16.857142857142858,221.0,1.1428571428571428,1.1428571428571428,0.0,1.5714285714285714,3.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
Scott Tolzien,2010,,0,,,,,,,,,,,,,,,,,
Scott Tolzien,2011,,0,,,,,,,,,,,,,,,,,
Scott Tolzien,2012,11.0,0,,,,,,,,,,,,,,,,,
Scott Tolzien,2013,,3,11.0,30.0,18.333333333333332,239.0,0.3333333333333333,1.6666666666666667,0.0,1.6666666666666667,18.333333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominique Davis,2010,,0,,,,,,,,,,,,,,,,,
Dominique Davis,2011,,0,,,,,,,,,,,,,,,,,
Dominique Davis,2012,3.0,0,,,,,,,,,,,,,,,,,
Dominique Davis,2013,,1,3.0,7.0,5.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brock Osweiler,2010,,0,,,,,,,,,,,,,,,,,
Brock Osweiler,2011,,0,,,,,,,,,,,,,,,,,
Brock Osweiler,2012,3.0,0,,,,,,,,,,,,,,,,,
Brock Osweiler,2013,7.0,1,3.0,13.0,9.0,85.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Carr,2010,,0,,,,,,,,,,,,,,,,,
Derek Carr,2011,,0,,,,,,,,,,,,,,,,,
Derek Carr,2012,,0,,,,,,,,,,,,,,,,,
Derek Carr,2013,14.0,0,,,,,,,,,,,,,,,,,
Austin Davis,2010,,0,,,,,,,,,,,,,,,,,
Austin Davis,2011,,0,,,,,,,,,,,,,,,,,
Austin Davis,2012,,0,,,,,,,,,,,,,,,,,
Austin Davis,2013,14.555555555555555,0,,,,,,,,,,,,,,,,,
Blake Bortles,2010,,0,,,,,,,,,,,,,,,,,
Blake Bortles,2011,,0,,,,,,,,,,,,,,,,,
Blake Bortles,2012,,0,,,,,,,,,,,,,,,,,
Blake Bortles,2013,12.714285714285714,0,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2010,,0,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2011,,0,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2012,,0,,,,,,,,,,,,,,,,,
Teddy Bridgewater,2013,15.153846153846153,0,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2010,,0,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2011,,0,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2012,,0,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,2013,6.0,0,,,,,,,,,,,,,,,,,
Logan Thomas,2010,,0,,,,,,,,,,,,,,,,,
Logan Thomas,2011,,0,,,,,,,,,,,,,,,,,
Logan Thomas,2012,,0,,,,,,,,,,,,,,,,,
Logan Thomas,2013,9.0,0,,,,,,,,,,,,,,,,,
Ryan Nassib,2010,,0,,,,,,,,,,,,,,,,,
Ryan Nassib,2011,,0,,,,,,,,,,,,,,,,,
Ryan Nassib,2012,,0,,,,,,,,,,,,,,,,,
Ryan Nassib,2013,2.0,0,,,,,,,,,,,,,,,,,
Zach Mettenberger,2010,,0,,,,,,,,,,,,,,,,,
Zach Mettenberger,2011,,0,,,,,,,,,,,,,,,,,
Zach Mettenberger,2012,,0,,,,,,,,,,,,,,,,,
Zach Mettenberger,2013,14.5,0,,,,,,,,,,,,,,,,,
Ryan Mallett,2010,,0,,,,,,,,,,,,,,,,,
Ryan Mallett,2011,,0,,,,,,,,,,,,,,,,,
Ryan Mallett,2012,,0,,,,,,,,,,,,,,,,,
Ryan Mallett,2013,11.5,0,,,,,,,,,,,,,,,,,
Johnny Manziel,2010,,0,,,,,,,,,,,,,,,,,
Johnny Manziel,2011,,0,,,,,,,,,,,,,,,,,
Johnny Manziel,2012,,0,,,,,,,,,,,,,,,,,
Johnny Manziel,2013,5.0,0,,,,,,,,,,,,,,,,,
Tom Savage,2010,,0,,,,,,,,,,,,,,,,,
Tom Savage,2011,,0,,,,,,,,,,,,,,,,,
Tom Savage,2012,,0,,,,,,,,,,,,,,,,,
Tom Savage,2013,2.0,0,,,,,,,,,,,,,,,,,
Connor Shaw,2010,,0,,,,,,,,,,,,,,,,,
Connor Shaw,2011,,0,,,,,,,,,,,,,,,,,
Connor Shaw,2012,,0,,,,,,,,,,,,,,,,,
Connor Shaw,2013,4.0,0,,,,,,,,,,,,,,,,,
